"module name","license","repository"
"@0no-co/graphql.web@1.1.2","MIT","https://github.com/0no-co/graphql.web"
"@ampproject/remapping@2.3.0","Apache-2.0","https://github.com/ampproject/remapping"
"@antfu/install-pkg@1.1.0","MIT","https://github.com/antfu/install-pkg"
"@antfu/utils@8.1.1","MIT","https://github.com/antfu/utils"
"@aws-crypto/crc32@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/sha256-browser@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/sha256-js@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/supports-web-crypto@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-crypto/util@5.2.0","Apache-2.0","https://github.com/aws/aws-sdk-js-crypto-helpers"
"@aws-sdk/client-bedrock-runtime@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/client-cognito-identity@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/client-sso@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/core@3.826.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-cognito-identity@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-env@3.826.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-http@3.826.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-ini@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-node@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-process@3.826.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-sso@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-provider-web-identity@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/credential-providers@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/eventstream-handler-node@3.821.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-eventstream@3.821.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-host-header@3.821.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-logger@3.821.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-recursion-detection@3.821.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/middleware-user-agent@3.828.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/nested-clients@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/region-config-resolver@3.821.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/token-providers@3.830.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/types@3.821.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/util-endpoints@3.828.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/util-locate-window@3.804.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/util-user-agent-browser@3.821.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/util-user-agent-node@3.828.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@aws-sdk/xml-builder@3.821.0","Apache-2.0","https://github.com/aws/aws-sdk-js-v3"
"@babel/code-frame@7.27.1","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.27.5","MIT","https://github.com/babel/babel"
"@babel/core@7.27.4","MIT","https://github.com/babel/babel"
"@babel/generator@7.27.5","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.27.2","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.27.3","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helpers@7.27.6","MIT","https://github.com/babel/babel"
"@babel/parser@7.27.5","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-self@7.27.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-source@7.27.1","MIT","https://github.com/babel/babel"
"@babel/runtime@7.27.6","MIT","https://github.com/babel/babel"
"@babel/template@7.27.2","MIT","https://github.com/babel/babel"
"@babel/traverse@7.27.4","MIT","https://github.com/babel/babel"
"@babel/types@7.27.6","MIT","https://github.com/babel/babel"
"@braintree/sanitize-url@7.1.1","MIT","https://github.com/braintree/sanitize-url"
"@chevrotain/cst-dts-gen@11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@chevrotain/gast@11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@chevrotain/regexp-to-ast@11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@chevrotain/types@11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@chevrotain/utils@11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@copilotkit/react-core@1.9.0","MIT","https://github.com/CopilotKit/CopilotKit"
"@copilotkit/react-ui@1.9.0","MIT","https://github.com/CopilotKit/CopilotKit"
"@copilotkit/runtime-client-gql@1.9.0","MIT","https://github.com/CopilotKit/CopilotKit"
"@copilotkit/shared@1.9.0","MIT","https://github.com/CopilotKit/CopilotKit"
"@esbuild/darwin-arm64@0.25.5","MIT","https://github.com/evanw/esbuild"
"@eslint-community/eslint-utils@4.7.0","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.12.1","MIT","https://github.com/eslint-community/regexpp"
"@eslint/config-array@0.20.1","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/config-helpers@0.2.3","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/core@0.14.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/core@0.15.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/eslintrc@3.3.1","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@9.28.0","MIT","https://github.com/eslint/eslint"
"@eslint/object-schema@2.1.6","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/plugin-kit@0.3.2","Apache-2.0","https://github.com/eslint/rewrite"
"@floating-ui/core@1.7.1","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.7.1","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react-dom@2.1.3","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react@0.26.28","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.9","MIT","https://github.com/floating-ui/floating-ui"
"@formulajs/formulajs@2.9.3","MIT","https://github.com/formulajs/formulajs"
"@fortune-sheet/core@1.0.2","MIT","https://github.com/ruilisi/fortune-sheet"
"@fortune-sheet/formula-parser@0.2.13","MIT",""
"@fortune-sheet/react@1.0.2","MIT","https://github.com/ruilisi/fortune-sheet"
"@headlessui/react@2.2.4","MIT","https://github.com/tailwindlabs/headlessui"
"@humanfs/core@0.19.1","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanfs/node@0.16.6","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/retry@0.3.1","Apache-2.0","https://github.com/humanwhocodes/retry"
"@humanwhocodes/retry@0.4.3","Apache-2.0","https://github.com/humanwhocodes/retry"
"@iconify/types@2.0.0","MIT","https://github.com/iconify/iconify"
"@iconify/utils@2.3.0","MIT","https://github.com/iconify/iconify"
"@jridgewell/gen-mapping@0.3.8","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array@1.2.1","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/sourcemap-codec@1.5.0","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.25","MIT","https://github.com/jridgewell/trace-mapping"
"@lukeed/csprng@1.1.0","MIT","https://github.com/lukeed/csprng"
"@lukeed/uuid@2.0.1","MIT","https://github.com/lukeed/uuid"
"@mermaid-js/parser@0.4.0","MIT","https://github.com/mermaid-js/mermaid"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@react-aria/focus@3.20.5","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-aria/interactions@3.25.3","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-aria/ssr@3.9.9","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-aria/utils@3.29.1","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-stately/flags@3.1.2","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-stately/utils@3.10.7","Apache-2.0","https://github.com/adobe/react-spectrum"
"@react-types/shared@3.30.0","Apache-2.0","https://github.com/adobe/react-spectrum"
"@rolldown/pluginutils@1.0.0-beta.11","MIT","https://github.com/rolldown/rolldown"
"@rollup/rollup-darwin-arm64@4.43.0","MIT","https://github.com/rollup/rollup"
"@scarf/scarf@1.4.0","Apache-2.0","https://github.com/scarf-sh/scarf-js"
"@segment/analytics-core@1.8.1","MIT","https://github.com/segmentio/analytics-next"
"@segment/analytics-generic-utils@1.2.0","MIT","https://github.com/segmentio/analytics-next"
"@segment/analytics-node@2.2.1","MIT","https://github.com/segmentio/analytics-next"
"@smithy/abort-controller@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/config-resolver@4.1.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/core@3.5.3","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/credential-provider-imds@4.0.6","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/eventstream-codec@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/eventstream-serde-browser@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/eventstream-serde-config-resolver@4.1.2","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/eventstream-serde-node@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/eventstream-serde-universal@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/fetch-http-handler@5.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/hash-node@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/invalid-dependency@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/is-array-buffer@2.2.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/is-array-buffer@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/middleware-content-length@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/middleware-endpoint@4.1.11","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/middleware-retry@4.1.12","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/middleware-serde@4.0.8","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/middleware-stack@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/node-config-provider@4.1.3","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/node-http-handler@4.0.6","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/property-provider@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/protocol-http@5.1.2","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/querystring-builder@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/querystring-parser@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/service-error-classification@4.0.5","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/shared-ini-file-loader@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/signature-v4@5.1.2","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/smithy-client@4.4.3","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/types@4.3.1","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/url-parser@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/util-base64@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-body-length-browser@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-body-length-node@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-buffer-from@2.2.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-buffer-from@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-config-provider@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-defaults-mode-browser@4.0.19","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/util-defaults-mode-node@4.0.19","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/util-endpoints@3.0.6","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/util-hex-encoding@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-middleware@4.0.4","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/util-retry@4.0.5","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/util-stream@4.2.2","Apache-2.0","https://github.com/smithy-lang/smithy-typescript"
"@smithy/util-uri-escape@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-utf8@2.3.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@smithy/util-utf8@4.0.0","Apache-2.0","https://github.com/awslabs/smithy-typescript"
"@swc/helpers@0.5.17","Apache-2.0","https://github.com/swc-project/swc"
"@tanstack/react-virtual@3.13.10","MIT","https://github.com/TanStack/virtual"
"@tanstack/virtual-core@3.13.10","MIT","https://github.com/TanStack/virtual"
"@types/babel__core@7.20.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__generator@7.27.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__template@7.4.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__traverse@7.20.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-array@3.2.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-axis@3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-brush@3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-chord@3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-color@3.1.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-contour@3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-delaunay@6.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-dispatch@3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-drag@3.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-dsv@3.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-ease@3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-fetch@3.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-force@3.0.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-format@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-geo@3.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-hierarchy@3.1.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-interpolate@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-path@3.1.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-polygon@3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-quadtree@3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-random@3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-scale-chromatic@3.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-scale@4.0.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-selection@3.0.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-shape@3.1.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-time-format@4.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-time@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-timer@3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-transition@3.0.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-zoom@3.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3@7.4.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/debug@4.1.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree-jsx@1.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/geojson@7946.0.16","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/hast@2.3.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/hast@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/katex@0.16.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdast@3.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdast@4.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ms@2.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prismjs@1.26.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prop-types@15.7.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-dom@19.1.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
